Order,group,status
203,1,0
204,0,0
205,0,1
206,1,1
207,0,1
208,0,1
209,0,1
210,0,1
211,0,0
212,1,0
213,0,1
214,0,1
215,0,0
216,0,1
217,1,1
218,0,0
219,0,1
220,0,1
221,0,1
222,0,0
223,1,0
224,1,0
225,0,0
226,1,0
227,1,0
228,0,1
229,0,1
230,0,0
231,1,1
232,1,1
233,1,0
234,1,1
235,0,0
236,1,0
237,0,1
238,0,1
239,1,1
240,0,1
241,1,0
242,0,0
243,0,0
244,0,1
245,1,1
246,0,1
247,1,0
248,1,0
249,0,0
250,0,1
251,0,1
252,1,1
253,1,1
254,0,1
255,1,1
256,1,1
257,0,1
258,0,0
259,0,0
260,0,0
261,1,0
262,0,0
263,1,0
264,1,0
265,0,1
266,0,1
267,1,0
268,0,1
269,0,1
270,1,1
271,0,1
272,1,0
273,0,0
274,1,1
275,0,1
276,1,0
277,0,1
278,1,1
279,0,0
280,1,0
281,1,0
282,0,0
283,0,1
284,0,1
285,1,1
286,1,1
287,0,1
288,0,0
289,0,0
290,1,1
291,0,1
292,0,0
293,0,0
294,1,0
295,1,0
296,1,1
297,1,0
298,0,0
299,0,1
300,1,1
301,1,1
302,1,1
303,0,0
304,1,1
305,1,0
306,1,1
307,0,0
308,1,1
309,0,1
310,0,1
311,0,0
312,1,0
313,1,1
314,0,0
315,0,0
316,1,0
317,1,1
318,1,1
319,0,0
320,0,1
321,0,1
322,1,1
323,0,1
324,0,0
325,1,1
326,1,0
327,1,0
328,0,0
329,1,0
330,0,1
331,0,1
332,0,0
333,1,0
334,0,1
335,1,1
336,1,0
337,0,0
338,0,0
339,0,1
340,1,1
341,1,0
342,1,0
343,1,0
344,0,0
345,0,1
346,0,0
347,0,1
348,1,0
349,0,0
350,0,1
351,0,1
352,1,0
353,0,1
354,0,0
355,0,0
356,0,0
357,1,1
358,1,0
359,1,0
360,1,1
361,1,1
362,1,1
363,1,0
364,1,0
365,0,1
366,1,1
367,1,1
368,0,1
369,1,0
370,0,0
371,0,1
372,0,1
373,0,1
374,1,1
375,0,0
376,0,1
377,1,0
378,1,1
379,0,1
380,1,1
381,1,0
382,0,1
383,0,0
384,0,0
385,0,1
386,1,1
387,1,0
388,1,1
389,1,1
390,1,0
391,0,1
392,0,1
393,1,0
394,1,0
395,1,0
396,1,1
397,1,0
398,1,0
399,1,0
400,0,1
401,0,0
402,1,1
403,1,1
404,1,0
405,1,0
406,0,1
407,0,1
408,0,1
409,0,0
410,1,1
411,0,1
412,1,0
413,1,0
414,1,0
415,0,1
416,0,0
417,0,1
418,1,0
419,1,0
420,1,0
421,0,1
422,1,1
423,1,0
424,0,0
425,0,0
426,1,1
427,0,0
428,1,0
429,0,1
430,0,0
431,1,1
432,0,1
433,1,0
434,0,0
435,1,1
436,0,1
437,1,1
438,1,1
439,0,1
440,0,0
441,0,1
442,0,0
443,1,0
444,0,1
445,1,0
446,0,1
447,1,1
448,1,1
449,1,0
450,1,0
451,0,0
452,0,1
453,1,1
454,0,0
455,1,0
456,1,1
457,0,0
458,1,1
459,0,0
460,1,0
461,0,1
462,1,0
463,0,1
464,1,1
465,0,0
466,0,1
467,1,0
468,0,0
469,1,0
470,0,1
471,1,1
472,1,0
473,0,1
474,1,0
475,0,0
476,0,1
477,0,0
478,1,0
479,1,0
480,1,0
481,1,0
482,0,0
483,0,1
484,0,1
485,1,1
486,0,0
487,0,1
488,0,0
489,0,1
490,1,1
491,0,0
492,0,0
493,0,0
494,1,0
495,1,0
496,1,1
497,1,0
498,0,0
499,1,1
500,1,0
501,1,0
502,0,0
503,1,1
504,1,1
505,1,1
506,0,0
507,0,1
508,0,0
509,0,1
510,1,0
511,1,0
512,0,1
513,1,0
514,1,1
515,0,0
516,0,1
517,0,1
518,1,1
519,1,0
520,1,0
521,1,1
522,0,1
523,0,1
524,0,1
525,0,1
526,0,1
527,0,0
528,1,0
529,1,0
530,0,0
531,1,0
532,1,1
533,1,0
534,0,0
535,1,0
536,1,0
537,0,0
538,1,1
539,1,0
540,0,0
541,0,1
542,1,1
543,1,0
544,0,1
545,0,0
546,1,1
547,1,1
548,0,1
549,0,1
550,1,1
551,1,1
552,0,1
553,0,1
554,1,1
555,0,1
556,1,1
557,1,0
558,0,0
559,1,1
560,0,0
561,0,1
562,0,1
563,1,1
564,0,0
565,1,1
566,0,0
567,0,1
568,1,0
569,1,1
570,0,1
571,1,0
572,0,0
573,0,1
574,1,1
575,1,0
576,0,1
577,0,1
578,0,0
579,0,1
580,0,1
581,1,0
582,1,1
583,1,1
584,1,1
585,0,1
586,1,1
587,1,1
588,0,0
589,1,1
590,1,1
591,0,1
592,0,1
593,0,0
594,0,0
595,1,1
596,0,0
597,1,0
598,0,0
599,0,1
600,1,1
601,1,0
602,0,1
603,1,0
604,0,0
605,1,0
606,1,0
607,0,1
608,0,0
609,1,1
610,0,0
611,0,0
612,0,1
613,1,1
614,1,0
615,0,0
616,1,1
617,1,0
618,0,0
619,1,1
620,0,0
621,1,0
622,1,1
623,1,0
624,0,1
625,0,0
626,1,0
627,1,1
628,0,0
629,0,1
630,0,1
631,1,0
632,0,0
633,0,0
634,0,0
635,0,1
636,1,0
637,0,0
638,1,1
639,0,1
640,1,1
641,1,1
642,1,0
643,0,1
644,0,0
645,0,0
646,1,0
647,1,1
648,0,0
649,0,0
650,1,1
651,0,0
652,1,0
653,0,0
654,0,0
655,0,1
656,1,1
657,1,1
658,1,1
659,0,1
660,0,1
661,0,0
662,0,0
663,1,0
664,1,1
665,0,0
666,1,0
667,1,1
668,0,0
669,0,1
670,0,0
671,1,0
672,0,1
673,1,1
674,0,0
675,0,0
676,0,1
677,1,0
678,1,0
679,0,0
680,1,0
681,1,1
682,1,0
683,0,0
684,1,1
685,0,0
686,0,1
687,0,0
688,0,0
689,0,0
690,1,0
691,0,0
692,0,0
693,1,1
694,0,1
695,0,1
696,0,1
697,0,0
698,1,1
699,0,0
700,1,1
701,0,0
702,1,0
703,0,1
704,0,1
705,0,1
706,1,1
707,1,0
708,1,1
709,0,1
710,0,1
711,1,0
712,0,0
713,1,1
714,1,1
715,0,0
716,0,1
717,1,1
718,1,1
719,0,1
720,1,0
721,1,1
722,1,0
723,0,0
724,1,0
725,0,1
726,0,0
727,1,1
728,0,1
729,0,0
730,1,1
731,0,0
732,0,1
733,0,0
734,1,1
735,0,0
736,1,1
737,0,0
738,0,0
739,0,0
740,1,1
741,0,0
742,1,1
743,1,0
744,0,1
745,0,1
746,1,1
747,0,1
748,1,0
749,0,0
750,0,1
751,0,0
752,0,1
753,1,1
754,1,0
